year,month,avg_daily_ED_visit,Daily Mean PM10 Concentration,Daily Mean PM2.5 Concentration,Daily Max 1-hour NO2 Concentration,Daily Max 1-hour SO2 Concentration,Daily Max 8-hour CO Concentration,Daily Max 8-hour Ozone Concentration,Daily Mean Pb Concentration
2010,1,26.74,19.02409638554217,16.826350245499178,21.58048780487805,1.4450549450549441,0.3247191011235955,0.036366693231505466,0.025500000000000002
2010,2,32.39,25.548780487804876,20.917236024844698,22.77441860465116,1.935714285714287,0.3376623376623378,0.036366693231505466,0.0254
2010,3,37.55,23.98062015503876,14.469787234042565,21.280645161290323,2.7102272727272734,0.3535714285714286,0.036366693231505466,0.1488
2010,4,39.53,29.896825396825395,11.556956521739124,18.83928571428572,3.8104294478527616,0.3418604651162791,0.04966591928251117,0.18455555555555553
2010,5,37.71,18.87890625,8.398320413436693,19.20645161290323,1.8994413407821231,0.30786516853932583,0.04661184210526313,0.0751
2010,6,30.7,20.067193675889328,7.480297397769517,16.686666666666657,1.9128491620111718,0.31785714285714295,0.042467268623024815,0.2405
2010,7,27.48,24.00854700854701,9.748059360730588,15.522222222222224,2.302747252747252,0.278409090909091,0.04080392156862747,0.27436363636363637
2010,8,33.26,27.837209302325583,11.049499443826457,14.371186440677963,4.733160621761658,0.31764705882352945,0.041928260869565206,0.27555555555555555
2010,9,51.63,22.271493212669682,7.16670454545454,13.903333333333336,5.939999999999994,0.3055555555555556,0.0358886414253897,0.1796
2010,10,49.48,37.88209606986899,8.868196721311476,19.93389830508475,4.406603773584905,0.38000000000000006,0.03820449438202247,0.2822
2010,11,35.93,22.76605504587156,10.171103117505995,16.195,3.4919047619047627,0.3579545454545453,0.036366693231505466,0.08080000000000001
2010,12,26.68,19.79746835443038,15.399041533546352,19.386666666666663,3.4347222222222253,0.33333333333333326,0.036366693231505466,0.044642857142857144
2011,1,28.61,20.32075471698113,15.304455958549237,20.99677419354839,3.6032258064516105,0.28651685393258425,0.029555555555555574,0.019533333333333333
2011,2,36.11,16.851282051282052,12.143523920653445,20.008928571428577,4.139795918367348,0.27594936708860757,0.03607407407407409,0.016461538461538465
2011,3,36.35,22.620535714285715,12.962671905697436,18.91833333333333,4.674299065420558,0.283720930232558,0.03774193548387098,0.10926666666666665
2011,4,35.93,19.433333333333334,8.79641791044776,15.858620689655172,6.7848039215686216,0.26455696202531637,0.04304347826086953,0.034133333333333335
2011,5,33.19,23.966346153846153,8.88226270373922,14.904838709677417,8.498086124401908,0.2466666666666666,0.04581465517241376,0.09253333333333333
2011,6,29.57,25.91866028708134,10.115539305301636,14.491228070175438,4.757425742574257,0.2891566265060239,0.046617511520737315,0.07693333333333333
2011,7,26.23,30.57345971563981,12.742622950819658,14.630645161290317,4.145320197044339,0.2684782608695651,0.04589059080962804,0.11713333333333335
2011,8,28.13,27.379310344827587,9.449909584086798,15.83064516129032,5.9744186046511585,0.2611111111111111,0.040085152838427944,0.04976470588235295
2011,9,46.23,21.02415458937198,7.7220779220779185,15.662264150943397,2.519117647058826,0.3045977011494252,0.03348883928571427,0.03013333333333334
2011,10,42.52,35.486111111111114,9.363109475620968,19.606,6.739712918660277,0.3657534246575342,0.03701126126126125,0.08146666666666665
2011,11,34.67,21.80188679245283,9.660244360902276,16.065,11.064563106796111,0.30147058823529405,0.025931034482758634,0.07607142857142855
2011,12,30.42,16.72685185185185,10.140917107583773,17.82857142857143,4.132160804020103,0.2953488372093023,0.018700000000000005,0.053200000000000004
2012,1,28.71,17.327659574468086,9.327289048473974,15.377011494252882,4.715983606557378,0.37362637362637363,0.02248387096774195,0.044000000000000004
2012,2,31.66,17.868932038834952,11.22974013474494,16.316923076923068,4.332327586206896,0.34642857142857136,0.026034482758620706,0.029888888888888892
2012,3,34.39,22.76923076923077,9.938033395176259,10.39420289855072,12.576249999999993,0.2988636363636362,0.03725806451612904,0.12345454545454544
2012,4,40.87,24.605381165919283,9.551292246520884,11.47294117647059,3.445922746781118,0.268235294117647,0.04366890380313198,0.06760000000000002
2012,5,34.32,28.209821428571427,9.228400735294118,10.151648351648353,6.250434782608694,0.23478260869565196,0.05108496732026142,0.1101
2012,6,25.7,26.1588785046729,9.321895734597136,11.684883720930236,6.183898305084747,0.2671052631578947,0.05380136986301367,0.13
2012,7,29.81,31.410958904109588,11.504273504273486,11.75505617977528,3.212313432835824,0.27692307692307694,0.05390174672489079,0.17850000000000002
2012,8,36.61,28.23913043478261,8.795207373271882,13.979120879120869,6.567986798679866,0.32705882352941196,0.049755458515283874,0.22263636363636363
2012,9,54.03,29.09049773755656,7.4834186284544515,15.045555555555563,4.354882154882155,0.3423529411764705,0.0417505882352941,0.16459999999999997
2012,10,41.45,25.572727272727274,7.337332053742797,12.258620689655173,5.426315789473686,0.3172413793103446,0.029990314769975764,0.2072
2012,11,35.2,27.91324200913242,12.94353932584269,14.87317073170731,7.462798634812285,0.38536585365853643,0.025000000000000015,0.11080000000000001
2012,12,37.39,20.767543859649123,12.730520646319585,14.028888888888893,5.427213114754093,0.34318181818181803,0.022689655172413805,0.10820000000000003
2013,1,32.06,20.475884244372992,9.368863833477901,16.26016949152542,3.2297734627831725,0.750568181818182,0.027049999999999998,0.051500000000000004
2013,2,25.03,22.824175824175825,11.491933916423731,15.004464285714276,3.116546762589931,0.5826086956521745,0.034,0.028142857142857143
2013,3,30.86,22.649305555555557,11.65689505637469,15.243697478991594,5.046229508196719,0.6397849462365589,0.04176666666666666,0.05233333333333334
2013,4,32.68,21.818791946308725,7.857170731707308,11.722549019607843,8.211904761904751,0.4647727272727275,0.04474848116646402,0.04706666666666667
2013,5,33.13,23.314878892733564,8.006967984934079,12.49918699186992,8.564052287581696,0.48611111111111094,0.04350586854460084,0.042875
2013,6,28.74,26.536585365853657,8.643490304709136,11.600000000000001,7.811073825503352,0.4135135135135137,0.0422490974729241,0.11792857142857142
2013,7,25.63,28.045936395759718,10.668956289027658,11.332520325203252,5.510967741935486,0.41734104046242737,0.0452074592074591,0.09006666666666667
2013,8,31.52,34.1747572815534,10.415851449275372,13.093277310924366,5.482084690553747,0.590860215053764,0.04354025670945146,0.1658
2013,9,41.52,35.29109589041096,9.078199052132698,11.825252525252536,9.519333333333336,0.6078212290502792,0.0411111111111111,0.06433333333333334
2013,10,43.67,26.88961038961039,6.764875239923211,12.493220338983052,6.075510204081629,0.7664804469273747,0.029669300225733625,0.03711764705882353
2013,11,30.97,24.71186440677966,9.479455909943706,14.668333333333338,5.071582733812949,0.5746987951807231,0.022310344827586214,0.035
2013,12,29.27,23.230508474576272,13.818849557522137,16.289344262295085,2.467637540453077,0.5241935483870972,0.02305,0.04607142857142858
2014,1,25.87,18.426621160409557,8.61830845771143,16.290090090090096,4.2072368421052575,0.2735632183908044,0.028714285714285716,0.01606666666666667
2014,2,25.71,21.718861209964412,13.478265412748199,18.45225225225225,3.439051094890511,0.3036144578313252,0.03496428571428572,0.038733333333333335
2014,3,27.61,25.87748344370861,13.258545797922586,14.271929824561406,7.957615894039728,0.2806818181818182,0.03916393442622951,0.08426666666666667
2014,4,33.4,25.441176470588236,10.247081339712912,11.860952380952375,9.379999999999999,0.2643678160919538,0.044664785553047204,0.045333333333333344
2014,5,32.9,30.09240924092409,8.195396669931426,12.058474576271193,7.98317152103559,0.25454545454545446,0.04741240478781276,0.04735714285714286
2014,6,29.1,24.302721088435373,7.443959390862932,10.218333333333337,9.644444444444437,0.23536585365853643,0.04433599088838259,0.03909090909090909
2014,7,28.87,32.55172413793103,9.169578017664383,11.072477064220179,7.492758620689651,0.25955056179775265,0.037364653243847926,0.08635714285714287
2014,8,49.81,30.963087248322147,10.739355468750002,10.759349593495934,7.230033003300328,0.3076923076923077,0.0384922048997773,0.07373333333333333
2014,9,57.03,25.76065573770492,8.240345528455268,12.049152542372877,11.51342281879195,0.3255813953488372,0.03643099547511313,0.09361538461538463
2014,10,38.45,27.23859649122807,6.765740740740743,13.252631578947378,5.540728476821189,0.341860465116279,0.029341714285714294,0.1131333333333333
2014,11,29.53,25.76094276094276,9.357675906183367,12.622500000000004,8.689189189189184,0.27701149425287347,0.025366666666666662,0.06226666666666667
2014,12,36.32,22.203761755485893,13.464917395529648,12.737931034482761,4.5161290322580685,0.28202247191011237,0.018150000000000006,0.10699999999999998
2015,1,27.55,20.336734693877553,10.883622350674393,16.319834710743798,4.085113268608416,0.3569767441860465,0.025177419354838703,0.031
2015,2,29.29,24.846715328467152,12.519595314163997,15.99464285714286,4.204316546762589,0.32933333333333326,0.034482142857142864,0.014461538461538467
2015,3,35.52,26.48936170212766,11.620353159851307,16.165853658536587,6.020064724919095,0.31363636363636344,0.03951612903225807,0.05047058823529412
2015,4,36.87,31.81063122923588,9.75062680810028,15.65555555555555,6.297315436241612,0.3058139534883719,0.044900558659217785,0.06906666666666667
2015,5,42.19,24.3953488372093,8.068557213930347,10.099166666666664,7.120064724919089,0.24333333333333304,0.04224222222222217,0.04273333333333334
2015,6,29.1,23.686206896551724,9.052462526766595,9.653448275862072,4.889297658862881,0.2607142857142856,0.04383805209513017,0.04113333333333334
2015,7,27.61,25.863799283154123,10.35213930348259,9.420491803278688,3.169407894736843,0.29204545454545444,0.03954199328107496,0.051000000000000004
2015,8,29.94,27.322033898305083,7.093517635843651,9.643548387096772,2.7141935483870974,0.26739130434782604,0.03622065217391311,0.07037500000000001
2015,9,44.07,25.54909090909091,8.24304703476482,10.93275862068966,4.352333333333335,0.2930232558139534,0.04072991071428565,0.11493333333333335
2015,10,35.45,30.263537906137184,6.894641051567237,11.594308943089434,2.6632258064516137,0.2761904761904761,0.03136971046770602,0.028600000000000004
2015,11,30.13,17.940944881889763,7.63198789101916,12.636521739130433,3.25498281786942,0.2919999999999998,0.028066666666666663,0.021500000000000002
2015,12,25.35,15.084870848708487,8.842708333333329,10.93306451612903,2.414193548387102,0.25568181818181795,0.022166666666666675,0.014533333333333336
2016,1,22.29,17.33219178082192,10.82685185185185,14.719354838709672,1.5590322580645182,0.29870129870129863,0.02711290322580646,0.011529411764705884
2016,2,25.86,18.59349593495935,9.666066066066058,12.635964912280706,1.4298611111111128,0.2580246913580246,0.031293103448275864,0.021
2016,3,29.45,19.3,9.349162011173188,14.137704918032789,3.599337748344373,0.28372093023255807,0.033549999999999996,0.0809375
2016,4,27.57,23.715254237288136,8.529230769230754,10.684615384615388,3.7373737373737383,0.24285714285714258,0.04044724770642202,0.040866666666666676
2016,5,30.84,24.59,8.34891774891775,13.388983050847465,2.150819672131149,0.3068181818181817,0.046404208194905844,0.028999999999999995
2016,6,21.93,27.81045751633987,7.29432624113475,10.313559322033896,2.798648648648648,0.24761904761904732,0.050416099773242476,0.058933333333333345
2016,7,21.29,21.359322033898305,6.20957661290322,9.47452830188679,2.5435374149659875,0.23837209302325557,0.03673576309794997,0.05240000000000001
2016,8,24.13,24.323809523809523,6.006937561942514,9.450413223140494,2.816233766233769,0.2696629213483145,0.034931447225244903,0.10099999999999999
2016,9,34.93,25.32323232323232,6.671568627450981,8.326605504587153,2.49007092198582,0.24352941176470574,0.033475869809203154,0.06857142857142857
2016,10,35.52,25.972318339100347,7.2428877005347525,12.280645161290325,3.081569965870308,0.32717391304347815,0.03021428571428561,0.06626666666666665
2016,11,32.07,27.527397260273972,9.55109034267913,14.740740740740746,2.2996666666666683,0.3372093023255812,0.026916666666666665,0.011214285714285715
2016,12,24.87,15.776173285198556,9.45225933202358,12.154838709677417,1.315161290322581,0.23466666666666658,0.023716666666666664,0.01746666666666667
2017,1,23.32,17.23856209150327,11.084538152610452,11.568888888888893,1.5827361563517917,0.28235294117647053,0.02483516483516483,0.006
2017,2,26.79,20.040441176470587,9.150116279069765,14.93333333333334,2.4257142857142875,0.3649999999999999,0.03409374999999999,0.04630769230769231
2017,3,25.61,18.389776357827476,8.42506963788301,10.077173913043483,2.087213114754099,0.23295454545454522,0.036123913043478326,0.03300000000000001
2017,4,31.17,22.386885245901638,7.600000000000012,10.017283950617285,2.706122448979594,0.2914634146341462,0.040713800904977344,0.04900000000000001
2017,5,28.71,24.44859813084112,7.0974660633484215,11.360215053763444,1.7309677419354872,0.26913580246913565,0.045395089285714056,0.0401764705882353
2017,6,21.5,27.7979797979798,7.098704902867702,10.036470588235293,2.320677966101695,0.22168674698795163,0.04914423076923068,0.0488
2017,7,20.1,30.099447513812155,8.739453551912577,9.760919540229883,0.9851711026615964,0.25857142857142834,0.04197547683923711,0.05116666666666667
2017,8,24.03,28.203488372093023,8.105567928730514,10.622580645161289,1.7144404332129968,0.27159090909090905,0.03682496607869752,0.0439
2017,9,37.13,36.58888888888889,9.939977477477468,10.244943820224718,3.0828996282527905,0.2845238095238094,0.039593575418994394,0.0425
2017,10,32.77,29.049723756906076,6.047222222222212,8.851111111111113,2.9704379562043837,0.27415730337078636,0.031032212885153992,0.0316
2017,11,29.77,29.0,9.273652694610773,11.932954545454544,1.5827067669172932,0.31547619047619024,0.022455555555555534,0.042600000000000006
2017,12,23.84,27.207650273224044,8.789237668161425,11.895652173913039,1.3784172661870515,0.3023809523809521,0.025666666666666664,0.018166666666666668
2018,1,23.55,22.686046511627907,9.73486033519553,13.23,1.7178181818181808,0.2831325301204819,0.026645161290322565,0.0306
2018,2,23.57,21.422619047619047,10.435279187817246,13.658024691358026,1.4564000000000015,0.30000000000000004,0.03413207547169813,0.005818181818181819
2018,3,25.32,19.23076923076923,9.045285087719288,11.456989247311828,1.651079136690649,0.2546511627906976,0.041079234972677646,0.02811111111111111
2018,4,24.9,28.658385093167702,8.184095860566451,9.92727272727273,1.8320895522388065,0.24269662921348295,0.0473002793296089,0.07633333333333332
2018,5,27.19,38.19662921348315,9.464379084967323,11.275555555555554,2.2375912408759144,0.27717391304347816,0.0502335164835164,0.05157142857142857
2018,6,23.97,32.98888888888889,7.135917901938418,8.359036144578312,1.6387755102040817,0.24204545454545442,0.045395982783357255,0.05157142857142858
2018,7,21.65,33.7514450867052,8.072075055187629,7.6431818181818185,1.5875,0.24673913043478243,0.04145081967213118,0.06308333333333334
2018,8,25.68,34.8232044198895,11.35016357688112,8.653763440860216,1.5727598566308238,0.32580645161290317,0.03874661246612469,0.0435
2018,9,40.3,29.68235294117647,6.078468368479463,8.39325842696629,2.311610486891388,0.2777777777777777,0.03280563380281684,0.14544444444444443
2018,10,31.06,24.3855421686747,5.641609977324258,10.246666666666666,1.7915441176470612,0.28089887640449424,0.02601408450704222,0.036250000000000004
2018,11,23.03,21.838323353293415,8.277122641509422,10.871111111111109,1.231598513011153,0.25666666666666643,0.022583333333333296,0.05237499999999999
2018,12,22.77,20.972826086956523,9.020143884892082,14.27790697674419,1.0082733812949642,0.3393258426966291,0.022921787709497182,0.013333333333333332
2019,1,17.68,18.7396449704142,9.417817371937629,9.876271186440675,1.173640167364017,0.25409836065573765,0.027302857142857125,0.012333333333333335
2019,2,18.0,19.8109756097561,11.217370325693608,12.826785714285716,1.0558035714285707,0.25370370370370354,0.03519135802469138,0.010500000000000002
2019,3,23.1,23.877659574468087,9.030532544378707,10.229032258064514,1.6126530612244896,0.24999999999999992,0.043920765027322395,0.036000000000000004
2019,4,26.0,22.717791411042946,6.519887640449436,8.456140350877188,1.9105042016806724,0.23999999999999994,0.04247323943661979,0.06733333333333333
2019,5,30.13,21.939560439560438,5.273347778981581,6.750819672131144,1.18734693877551,0.25322580645161286,0.04038664812239225,0.04516666666666667
2019,6,22.63,29.388571428571428,7.1598451327433486,8.195918367346936,1.7713675213675226,0.25999999999999995,0.04634414668547245,0.06277777777777777
2019,7,19.26,33.54696132596685,9.062933930571099,6.235,1.7601626016260163,0.24193548387096758,0.042265943012211676,0.06644444444444446
2019,8,19.97,27.052083333333332,6.098202959830859,6.716666666666664,1.9068825910931166,0.25166666666666654,0.03833242876526465,0.03314285714285714
2019,9,32.4,26.59550561797753,7.038709677419355,5.468333333333332,2.8219409282700463,0.24833333333333318,0.03314767932489448,0.063
2019,10,25.48,27.057803468208093,5.20054525627044,7.840322580645161,1.9814516129032254,0.2854838709677418,0.028220979020979014,0.043375000000000004
2019,11,23.73,21.449101796407184,7.876808266360496,9.635087719298248,1.8033613445378143,0.30833333333333324,0.023405555555555527,0.019000000000000003
2019,12,24.77,26.41496598639456,9.89097744360903,10.722580645161289,1.4833333333333303,0.30645161290322576,0.024994444444444434,0.021666666666666667
